# Referenced at C:\Users\gabim\OneDrive\Escritorio\Projects\Flutter-Inventory-App-master\build\app\intermediates\merged_manifests\debug\AndroidManifest.xml:23
-keep class android.app.Application { <init>(); }
# Referenced at C:\Users\gabim\OneDrive\Escritorio\Projects\Flutter-Inventory-App-master\build\app\intermediates\merged_manifests\debug\AndroidManifest.xml:23
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\gabim\OneDrive\Escritorio\Projects\Flutter-Inventory-App-master\build\app\intermediates\merged_manifests\debug\AndroidManifest.xml:29
-keep class com.example.bk_app.MainActivity { <init>(); }
# Referenced at C:\Users\gabim\OneDrive\Escritorio\Projects\Flutter-Inventory-App-master\build\app\intermediates\merged_manifests\debug\AndroidManifest.xml:122
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at C:\Users\gabim\OneDrive\Escritorio\Projects\Flutter-Inventory-App-master\build\app\intermediates\merged_manifests\debug\AndroidManifest.xml:78
-keep class com.google.firebase.auth.internal.GenericIdpActivity { <init>(); }
# Referenced at C:\Users\gabim\OneDrive\Escritorio\Projects\Flutter-Inventory-App-master\build\app\intermediates\merged_manifests\debug\AndroidManifest.xml:96
-keep class com.google.firebase.auth.internal.RecaptchaActivity { <init>(); }
# Referenced at C:\Users\gabim\OneDrive\Escritorio\Projects\Flutter-Inventory-App-master\build\app\intermediates\merged_manifests\debug\AndroidManifest.xml:50
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at C:\Users\gabim\OneDrive\Escritorio\Projects\Flutter-Inventory-App-master\build\app\intermediates\merged_manifests\debug\AndroidManifest.xml:115
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at C:\Users\gabim\.gradle\caches\transforms-2\files-2.1\2ae51708f6c11d25fcd2a1dda54f8d91\browser-1.4.0\res\layout\browser_actions_context_menu_page.xml:17
-keep class androidx.browser.browseractions.BrowserActionsFallbackMenuView { <init>(...); }

